Tarih;euro
1.01.2018;4.52
2.01.2018;4.52
3.01.2018;4.54
4.01.2018;4.53
5.01.2018;4.53
6.01.2018;4.53
7.01.2018;4.53
8.01.2018;4.51
9.01.2018;4.49
10.01.2018;4.48
11.01.2018;4.53
12.01.2018;4.53
13.01.2018;4.53
14.01.2018;4.53
15.01.2018;4.55
16.01.2018;4.6
17.01.2018;4.67
18.01.2018;4.66
19.01.2018;4.64
20.01.2018;4.64
21.01.2018;4.64
22.01.2018;4.64
23.01.2018;4.66
24.01.2018;4.64
25.01.2018;4.63
26.01.2018;4.65
27.01.2018;4.65
28.01.2018;4.65
29.01.2018;4.66
30.01.2018;4.68
31.01.2018;4.68
1.02.2018;4.67
2.02.2018;4.67
3.02.2018;4.67
4.02.2018;4.67
5.02.2018;4.68
6.02.2018;4.69
7.02.2018;4.68
8.02.2018;4.66
9.02.2018;4.66
10.02.2018;4.66
11.02.2018;4.66
12.02.2018;4.67
13.02.2018;4.67
14.02.2018;4.68
15.02.2018;4.69
16.02.2018;4.71
17.02.2018;4.71
18.02.2018;4.71
19.02.2018;4.7
20.02.2018;4.66
21.02.2018;4.66
22.02.2018;4.66
23.02.2018;4.67
24.02.2018;4.67
25.02.2018;4.67
26.02.2018;4.65
27.02.2018;4.66
28.02.2018;4.66
1.03.2018;4.64
2.03.2018;4.64
3.03.2018;4.64
4.03.2018;4.64
5.03.2018;4.67
6.03.2018;4.7
7.03.2018;4.69
8.03.2018;4.72
9.03.2018;4.72
10.03.2018;4.72
11.03.2018;4.72
12.03.2018;4.7
13.03.2018;4.7
14.03.2018;4.75
15.03.2018;4.78
16.03.2018;4.81
17.03.2018;4.81
18.03.2018;4.81
19.03.2018;4.81
20.03.2018;4.83
21.03.2018;4.85
22.03.2018;4.82
23.03.2018;4.82
24.03.2018;4.82
25.03.2018;4.82
26.03.2018;4.89
27.03.2018;4.93
28.03.2018;4.94
29.03.2018;4.95
30.03.2018;4.92
31.03.2018;4.92
1.04.2018;4.92
2.04.2018;4.87
3.04.2018;4.88
4.04.2018;4.89
5.04.2018;4.92
6.04.2018;4.94
7.04.2018;4.94
8.04.2018;4.94
9.04.2018;4.96
10.04.2018;4.98
11.04.2018;5.02
12.04.2018;5.13
13.04.2018;5.1
14.04.2018;5.1
15.04.2018;5.1
16.04.2018;5.03
17.04.2018;5.06
18.04.2018;5.07
19.04.2018;5.07
20.04.2018;4.98
21.04.2018;4.98
22.04.2018;4.98
23.04.2018;4.98
24.04.2018;4.97
25.04.2018;4.99
26.04.2018;4.97
27.04.2018;4.95
28.04.2018;4.95
29.04.2018;4.95
30.04.2018;4.9
1.05.2018;4.9
2.05.2018;4.89
3.05.2018;4.95
4.05.2018;5.02
5.05.2018;5.02
6.05.2018;5.02
7.05.2018;5.09
8.05.2018;5.07
9.05.2018;5.09
10.05.2018;5.08
11.05.2018;5.07
12.05.2018;5.07
13.05.2018;5.07
14.05.2018;5.08
15.05.2018;5.17
16.05.2018;5.24
17.05.2018;5.27
18.05.2018;5.24
19.05.2018;5.24
20.05.2018;5.24
21.05.2018;5.27
22.05.2018;5.35
23.05.2018;5.4
24.05.2018;5.68
25.05.2018;5.51
26.05.2018;5.51
27.05.2018;5.51
28.05.2018;5.52
29.05.2018;5.37
30.05.2018;5.31
31.05.2018;5.21
1.06.2018;5.24
2.06.2018;5.24
3.06.2018;5.24
4.06.2018;5.37
5.06.2018;5.42
6.06.2018;5.39
7.06.2018;5.42
8.06.2018;5.38
9.06.2018;5.38
10.06.2018;5.38
11.06.2018;5.3
12.06.2018;5.32
13.06.2018;5.36
14.06.2018;5.46
15.06.2018;5.46
16.06.2018;5.46
17.06.2018;5.46
18.06.2018;5.46
19.06.2018;5.47
20.06.2018;5.5
21.06.2018;5.49
22.06.2018;5.48
23.06.2018;5.48
24.06.2018;5.48
25.06.2018;5.48
26.06.2018;5.41
27.06.2018;5.46
28.06.2018;5.4
29.06.2018;5.33
30.06.2018;5.33
1.07.2018;5.33
2.07.2018;5.31
3.07.2018;5.38
4.07.2018;5.43
5.07.2018;5.47
6.07.2018;5.43
7.07.2018;5.43
8.07.2018;5.43
9.07.2018;5.39
10.07.2018;5.33
11.07.2018;5.52
12.07.2018;5.56
13.07.2018;5.62
14.07.2018;5.62
15.07.2018;5.62
16.07.2018;5.63
17.07.2018;5.66
18.07.2018;5.67
19.07.2018;5.57
20.07.2018;5.6
21.07.2018;5.6
22.07.2018;5.6
23.07.2018;5.59
24.07.2018;5.57
25.07.2018;5.59
26.07.2018;5.68
27.07.2018;5.65
28.07.2018;5.65
29.07.2018;5.65
30.07.2018;5.65
31.07.2018;5.7
1.08.2018;5.75
2.08.2018;5.75
3.08.2018;5.87
4.08.2018;5.87
5.08.2018;5.87
6.08.2018;5.88
7.08.2018;5.95
8.08.2018;6.1
9.08.2018;6.13
10.08.2018;6.26
11.08.2018;6.26
12.08.2018;6.26
13.08.2018;6.81
14.08.2018;7.83
15.08.2018;7.47
16.08.2018;6.95
17.08.2018;6.59
18.08.2018;6.59
19.08.2018;6.59
20.08.2018;6.83
21.08.2018;6.83
22.08.2018;6.83
23.08.2018;6.83
24.08.2018;6.83
25.08.2018;6.83
26.08.2018;6.83
27.08.2018;6.83
28.08.2018;7.19
29.08.2018;7.27
30.08.2018;7.27
31.08.2018;7.47
1.09.2018;7.47
2.09.2018;7.47
3.09.2018;7.64
4.09.2018;7.69
5.09.2018;7.73
6.09.2018;7.73
7.09.2018;7.66
8.09.2018;7.66
9.09.2018;7.66
10.09.2018;7.53
11.09.2018;7.46
12.09.2018;7.49
13.09.2018;7.41
14.09.2018;7.39
15.09.2018;7.39
16.09.2018;7.39
17.09.2018;7.1
18.09.2018;7.29
19.09.2018;7.44
20.09.2018;7.38
21.09.2018;7.34
22.09.2018;7.34
23.09.2018;7.34
24.09.2018;7.38
25.09.2018;7.32
26.09.2018;7.21
27.09.2018;7.2
28.09.2018;7.11
29.09.2018;7.11
30.09.2018;7.11
1.10.2018;6.95
2.10.2018;6.92
3.10.2018;6.93
4.10.2018;6.97
5.10.2018;7.04
6.10.2018;7.04
7.10.2018;7.04
8.10.2018;7.08
9.10.2018;7.06
10.10.2018;7.01
11.10.2018;7
12.10.2018;6.91
13.10.2018;6.91
14.10.2018;6.91
15.10.2018;6.84
16.10.2018;6.73
17.10.2018;6.69
18.10.2018;6.57
19.10.2018;6.39
20.10.2018;6.39
21.10.2018;6.39
22.10.2018;6.43
23.10.2018;6.5
24.10.2018;6.62
25.10.2018;6.53
26.10.2018;6.48
27.10.2018;6.48
28.10.2018;6.48
29.10.2018;6.48
30.10.2018;6.38
31.10.2018;6.27
1.11.2018;6.24
2.11.2018;6.34
3.11.2018;6.34
4.11.2018;6.34
5.11.2018;6.25
6.11.2018;6.2
7.11.2018;6.1
8.11.2018;6.15
9.11.2018;6.18
10.11.2018;6.18
11.11.2018;6.18
12.11.2018;6.22
13.11.2018;6.17
14.11.2018;6.16
15.11.2018;6.16
16.11.2018;6.13
17.11.2018;6.13
18.11.2018;6.13
19.11.2018;6.06
20.11.2018;6.08
21.11.2018;6.09
22.11.2018;6.09
23.11.2018;6.05
24.11.2018;6.05
25.11.2018;6.05
26.11.2018;6
27.11.2018;5.96
28.11.2018;5.93
29.11.2018;5.92
30.11.2018;5.87
1.12.2018;5.87
2.12.2018;5.87
3.12.2018;5.87
4.12.2018;5.9
5.12.2018;6.01
6.12.2018;6.09
7.12.2018;6.08
8.12.2018;6.08
9.12.2018;6.08
10.12.2018;6.06
11.12.2018;6.03
12.12.2018;6.09
13.12.2018;6.08
14.12.2018;6.1
15.12.2018;6.1
16.12.2018;6.1
17.12.2018;6.08
18.12.2018;6.09
19.12.2018;6.08
20.12.2018;6.08
21.12.2018;6.02
22.12.2018;6.02
23.12.2018;6.02
24.12.2018;6.03
25.12.2018;6.03
26.12.2018;6.04
27.12.2018;6.02
28.12.2018;6.02
29.12.2018;6.02
30.12.2018;6.02
31.12.2018;6.03
1.01.2019;6.03
2.01.2019;6.04
3.01.2019;6.11
4.01.2019;6.21
5.01.2019;6.21
6.01.2019;6.21
7.01.2019;6.17
8.01.2019;6.13
9.01.2019;6.21
10.01.2019;6.3
11.01.2019;6.3
12.01.2019;6.3
13.01.2019;6.3
14.01.2019;6.25
15.01.2019;6.32
16.01.2019;6.23
17.01.2019;6.16
18.01.2019;6.1
19.01.2019;6.1
20.01.2019;6.1
21.01.2019;6.09
22.01.2019;6.07
23.01.2019;6.07
24.01.2019;6.04
25.01.2019;5.99
26.01.2019;5.99
27.01.2019;5.99
28.01.2019;5.97
29.01.2019;6.02
30.01.2019;6.1
31.01.2019;6.03
1.02.2019;5.99
2.02.2019;5.99
3.02.2019;5.99
4.02.2019;5.95
5.02.2019;5.97
6.02.2019;5.94
7.02.2019;5.93
8.02.2019;5.95
9.02.2019;5.95
10.02.2019;5.95
11.02.2019;5.94
12.02.2019;5.95
13.02.2019;5.94
14.02.2019;5.94
15.02.2019;5.96
16.02.2019;5.96
17.02.2019;5.96
18.02.2019;5.93
19.02.2019;5.99
20.02.2019;6
21.02.2019;6.01
22.02.2019;6.03
23.02.2019;6.03
24.02.2019;6.03
25.02.2019;6.03
26.02.2019;6.02
27.02.2019;6.01
28.02.2019;6.03
1.03.2019;6.06
2.03.2019;6.06
3.03.2019;6.06
4.03.2019;6.08
5.03.2019;6.1
6.03.2019;6.08
7.03.2019;6.08
8.03.2019;6.14
9.03.2019;6.14
10.03.2019;6.14
11.03.2019;6.12
12.03.2019;6.11
13.03.2019;6.12
14.03.2019;6.16
15.03.2019;6.18
16.03.2019;6.18
17.03.2019;6.18
18.03.2019;6.18
19.03.2019;6.19
20.03.2019;6.2
21.03.2019;6.21
22.03.2019;6.2
23.03.2019;6.2
24.03.2019;6.2
25.03.2019;6.26
26.03.2019;6.39
27.03.2019;6.22
28.03.2019;6.01
29.03.2019;6.23
30.03.2019;6.23
31.03.2019;6.23
1.04.2019;6.32
2.04.2019;6.29
3.04.2019;6.22
4.04.2019;6.3
5.04.2019;6.32
6.04.2019;6.32
7.04.2019;6.32
8.04.2019;6.28
9.04.2019;6.37
10.04.2019;6.38
11.04.2019;6.39
12.04.2019;6.44
13.04.2019;6.44
14.04.2019;6.44
15.04.2019;6.54
16.04.2019;6.54
17.04.2019;6.54
18.04.2019;6.5
19.04.2019;6.54
20.04.2019;6.54
21.04.2019;6.54
22.04.2019;6.51
23.04.2019;6.51
24.04.2019;6.55
25.04.2019;6.57
26.04.2019;6.57
27.04.2019;6.57
28.04.2019;6.57
29.04.2019;6.6
30.04.2019;6.62
1.05.2019;6.62
2.05.2019;6.67
3.05.2019;6.67
4.05.2019;6.67
5.05.2019;6.67
6.05.2019;6.65
7.05.2019;6.71
8.05.2019;6.88
9.05.2019;6.9
10.05.2019;6.94
11.05.2019;6.94
12.05.2019;6.94
13.05.2019;6.87
14.05.2019;6.83
15.05.2019;6.79
16.05.2019;6.78
17.05.2019;6.73
18.05.2019;6.73
19.05.2019;6.73
20.05.2019;6.75
21.05.2019;6.74
22.05.2019;6.74
23.05.2019;6.78
24.05.2019;6.82
25.05.2019;6.82
26.05.2019;6.82
27.05.2019;6.79
28.05.2019;6.77
29.05.2019;6.76
30.05.2019;6.71
31.05.2019;6.6
1.06.2019;6.6
2.06.2019;6.6
3.06.2019;6.53
4.06.2019;6.53
5.06.2019;6.53
6.06.2019;6.53
7.06.2019;6.53
8.06.2019;6.53
9.06.2019;6.53
10.06.2019;6.57
11.06.2019;6.56
12.06.2019;6.54
13.06.2019;6.57
14.06.2019;6.58
15.06.2019;6.58
16.06.2019;6.58
17.06.2019;6.63
18.06.2019;6.58
19.06.2019;6.55
20.06.2019;6.55
21.06.2019;6.47
22.06.2019;6.47
23.06.2019;6.47
24.06.2019;6.55
25.06.2019;6.54
26.06.2019;6.59
27.06.2019;6.55
28.06.2019;6.56
29.06.2019;6.56
30.06.2019;6.56
1.07.2019;6.55
2.07.2019;6.44
3.07.2019;6.4
4.07.2019;6.35
5.07.2019;6.31
6.07.2019;6.31
7.07.2019;6.31
8.07.2019;6.31
9.07.2019;6.42
10.07.2019;6.4
11.07.2019;6.44
12.07.2019;6.39
13.07.2019;6.39
14.07.2019;6.39
15.07.2019;6.39
16.07.2019;6.41
17.07.2019;6.41
18.07.2019;6.38
19.07.2019;6.39
20.07.2019;6.39
21.07.2019;6.39
22.07.2019;6.33
23.07.2019;6.36
24.07.2019;6.35
25.07.2019;6.37
26.07.2019;6.34
27.07.2019;6.34
28.07.2019;6.34
29.07.2019;6.3
30.07.2019;6.26
31.07.2019;6.21
1.08.2019;6.16
2.08.2019;6.16
3.08.2019;6.16
4.08.2019;6.16
5.08.2019;6.19
6.08.2019;6.19
7.08.2019;6.2
8.08.2019;6.14
9.08.2019;6.13
10.08.2019;6.13
11.08.2019;6.13
12.08.2019;6.13
13.08.2019;6.13
14.08.2019;6.13
15.08.2019;6.14
16.08.2019;6.21
17.08.2019;6.21
18.08.2019;6.21
19.08.2019;6.14
20.08.2019;6.19
21.08.2019;6.32
22.08.2019;6.34
23.08.2019;6.37
24.08.2019;6.37
25.08.2019;6.37
26.08.2019;6.37
27.08.2019;6.45
28.08.2019;6.47
29.08.2019;6.43
30.08.2019;6.43
31.08.2019;6.43
1.09.2019;6.43
2.09.2019;6.44
3.09.2019;6.37
4.09.2019;6.32
5.09.2019;6.24
6.09.2019;6.27
7.09.2019;6.27
8.09.2019;6.27
9.09.2019;6.28
10.09.2019;6.31
11.09.2019;6.36
12.09.2019;6.36
13.09.2019;6.31
14.09.2019;6.31
15.09.2019;6.31
16.09.2019;6.29
17.09.2019;6.32
18.09.2019;6.3
19.09.2019;6.27
20.09.2019;6.29
21.09.2019;6.29
22.09.2019;6.29
23.09.2019;6.28
24.09.2019;6.28
25.09.2019;6.24
26.09.2019;6.25
27.09.2019;6.2
28.09.2019;6.2
29.09.2019;6.2
30.09.2019;6.18
1.10.2019;6.17
2.10.2019;6.18
3.10.2019;6.25
4.10.2019;6.23
5.10.2019;6.23
6.10.2019;6.23
7.10.2019;6.25
8.10.2019;6.29
9.10.2019;6.39
10.10.2019;6.4
11.10.2019;6.47
12.10.2019;6.47
13.10.2019;6.47
14.10.2019;6.44
15.10.2019;6.52
16.10.2019;6.49
17.10.2019;6.5
18.10.2019;6.53
19.10.2019;6.53
20.10.2019;6.53
21.10.2019;6.42
22.10.2019;6.49
23.10.2019;6.5
24.10.2019;6.42
25.10.2019;6.39
26.10.2019;6.39
27.10.2019;6.39
28.10.2019;6.4
29.10.2019;6.4
30.10.2019;6.4
31.10.2019;6.38
1.11.2019;6.37
2.11.2019;6.37
3.11.2019;6.37
4.11.2019;6.38
5.11.2019;6.35
6.11.2019;6.37
7.11.2019;6.37
8.11.2019;6.35
9.11.2019;6.35
10.11.2019;6.35
11.11.2019;6.34
12.11.2019;6.36
13.11.2019;6.36
14.11.2019;6.34
15.11.2019;6.33
16.11.2019;6.33
17.11.2019;6.33
18.11.2019;6.34
19.11.2019;6.34
20.11.2019;6.33
21.11.2019;6.3
22.11.2019;6.3
23.11.2019;6.3
24.11.2019;6.3
25.11.2019;6.3
26.11.2019;6.3
27.11.2019;6.32
28.11.2019;6.33
29.11.2019;6.34
30.11.2019;6.34
1.12.2019;6.34
2.12.2019;6.32
3.12.2019;6.32
4.12.2019;6.36
5.12.2019;6.35
6.12.2019;6.37
7.12.2019;6.37
8.12.2019;6.37
9.12.2019;6.38
10.12.2019;6.41
11.12.2019;6.42
12.12.2019;6.43
13.12.2019;6.44
14.12.2019;6.44
15.12.2019;6.44
16.12.2019;6.45
17.12.2019;6.5
18.12.2019;6.53
19.12.2019;6.57
20.12.2019;6.6
21.12.2019;6.6
22.12.2019;6.6
23.12.2019;6.57
24.12.2019;6.57
25.12.2019;6.58
26.12.2019;6.58
27.12.2019;6.58
28.12.2019;6.58
29.12.2019;6.58
30.12.2019;6.61
31.12.2019;6.65
1.01.2020;6.65
2.01.2020;6.66
3.01.2020;6.66
4.01.2020;6.66
5.01.2020;6.66
6.01.2020;6.65
7.01.2020;6.67
8.01.2020;6.66
9.01.2020;6.64
10.01.2020;6.53
11.01.2020;6.53
12.01.2020;6.53
13.01.2020;6.52
14.01.2020;6.51
15.01.2020;6.55
16.01.2020;6.55
17.01.2020;6.55
18.01.2020;6.55
19.01.2020;6.55
20.01.2020;6.52
21.01.2020;6.54
22.01.2020;6.57
23.01.2020;6.57
24.01.2020;6.56
25.01.2020;6.56
26.01.2020;6.56
27.01.2020;6.55
28.01.2020;6.55
29.01.2020;6.54
30.01.2020;6.54
31.01.2020;6.58
1.02.2020;6.58
2.02.2020;6.58
3.02.2020;6.59
4.02.2020;6.62
5.02.2020;6.6
6.02.2020;6.59
7.02.2020;6.58
8.02.2020;6.58
9.02.2020;6.58
10.02.2020;6.55
11.02.2020;6.56
12.02.2020;6.58
13.02.2020;6.57
14.02.2020;6.58
15.02.2020;6.58
16.02.2020;6.58
17.02.2020;6.56
18.02.2020;6.54
19.02.2020;6.56
20.02.2020;6.54
21.02.2020;6.57
22.02.2020;6.57
23.02.2020;6.57
24.02.2020;6.59
25.02.2020;6.64
26.02.2020;6.64
27.02.2020;6.69
28.02.2020;6.73
29.02.2020;6.73
1.03.2020;6.73
2.03.2020;6.86
3.03.2020;6.89
4.03.2020;6.89
5.03.2020;6.79
6.03.2020;6.78
7.03.2020;6.78
8.03.2020;6.78
9.03.2020;6.86
10.03.2020;6.97
11.03.2020;6.95
12.03.2020;6.97
13.03.2020;7.01
14.03.2020;7.01
15.03.2020;7.01
16.03.2020;7.01
17.03.2020;7.11
18.03.2020;7.16
19.03.2020;7.09
20.03.2020;7.06
21.03.2020;7.06
22.03.2020;7.06
23.03.2020;6.97
24.03.2020;7.05
25.03.2020;7.05
26.03.2020;6.93
27.03.2020;7.06
28.03.2020;7.06
29.03.2020;7.06
30.03.2020;7.09
31.03.2020;7.22
1.04.2020;7.21
2.04.2020;7.28
